9-10_paras_result.txt
0: [  7.   2.   0. 503.   0. 304.  13.   4.  64.  10.]
1: [  0. 283.   0.   0.   0.   0.   0.   0.   0.   0.]
2: [  0.   1.   0.   2.   0.   0.   0. 404.   0.   4.]
3: [  0.   2.   1.   0. 263.   0.   0. 160.   3. 316.]
4: [  0.   1.   5.   7. 367.   3.   0. 102.   1. 345.]
5: [  0. 440.   0.   0.   1.   0.   0.   0.   0.   0.]
6: [  8.  59.   7.  99.   2. 283.  17.  16. 406.  12.]
7: [633.   0.   3.   0.   1.   1.   4.   2.   0.   0.]
8: [ 35.  13. 665.  72.  46.  35.  21.  38. 221.  39.]
9: [  0.   0.   0.   0.   1.   2. 641.   0.   0.   0.]
0	907	3	503.0	55.46
1	283	1	283.0	100.00
2	411	7	404.0	98.30
3	745	9	316.0	42.42
4	831	4	367.0	44.16
5	441	1	440.0	99.77
6	909	8	406.0	44.66
7	644	0	633.0	98.29
8	1185	2	665.0	56.12
9	644	6	641.0	99.53
Total	7000		4658.0	66.54


