0-10_paras_result.txt
0: [  0.   1.   2.   0.   0.   0.   0. 390.   0.   1.]
1: [  0.   9. 575.   3.   0.   0.   1.   6.   1.   0.]
2: [  1.   1.   0. 494.   0. 244.   5.   0.  39.   6.]
3: [  1.   0.   3.   0.   2.   4. 613.   0.   0.   0.]
4: [ 87.   4. 119. 159.  65. 329.  81.  32. 217.  34.]
5: [  0.   2.   5.   9. 316.   7.   0.  85.   0. 299.]
6: [621.   0.   0.   0.   0.   0.   1.   0.   0.   0.]
7: [  0.   2.   1.   1. 305.   1.   0. 180.   1. 345.]
8: [  2. 136.   4.  24.   3.  44.  11.  13. 411.   2.]
9: [  0. 640.   0.   0.   0.   0.   0.   0.   0.   0.]
0	394	7	390.0	98.98
1	595	2	575.0	96.64
2	790	3	494.0	62.53
3	623	6	613.0	98.39
4	1127	5	329.0	29.19
5	723	4	316.0	43.71
6	622	0	621.0	99.84
7	836	9	345.0	41.27
8	650	8	411.0	63.23
9	640	1	640.0	100.00
Total	7000		4734.0	67.63


