5-10_paras_result.txt
0: [  1. 121.   6.  24.   4.   5.   6.   9. 419.   2.]
1: [  0.   2.   3.   4. 334.   2.   0. 186.   0. 283.]
2: [  0.   0.   0.   0.   2.   1. 639.   0.   2.   0.]
3: [  0.   0.   0. 519.   0. 170.   1.   0.  40.   8.]
4: [ 72.   6. 151. 161. 102.  45.  53.  56. 180.  66.]
5: [615.   0.   2.   1.   0.   1.   1.   1.   0.   1.]
6: [  0.   6. 514.   5.   0.   0.   0.   7.   1.   0.]
7: [  0.   3.   0.   4. 275.   0.   0. 497.   1. 331.]
8: [  0. 648.   0.   0.   0.   0.   0.   0.   0.   0.]
9: [  0.   0.   0.   1.   0. 383.  14.   0.   3.   0.]
0	597	8	419.0	70.18
1	814	4	334.0	41.03
2	644	6	639.0	99.22
3	738	3	519.0	70.33
4	892	8	180.0	20.18
5	622	0	615.0	98.87
6	533	2	514.0	96.44
7	1111	7	497.0	44.73
8	648	1	648.0	100.00
9	401	5	383.0	95.51
Total	7000		4748.0	67.83


