2-10_paras_result.txt
0: [  0.   0.   0.   0.   0.   0.   0. 444.   0.   2.]
1: [  1. 109.   6.  12.   5.  13.   6.  12. 425.   6.]
2: [  0.   2.   0.   0. 279.   0.   0. 129.   5. 265.]
3: [  1.   2.   2. 624.   0.  26.   1.   0. 131.   9.]
4: [657.   0.   3.   0.   0.   0.   3.   2.   1.   1.]
5: [  0.   0.   3.   0.   0.   3. 615.   0.   0.   0.]
6: [  0.   1.   5.  10. 357.   3.   2. 100.   1. 340.]
7: [  4.   0.   0.  16.   0. 580.  19.   1.   3.   1.]
8: [ 41.  11. 672.  78.  38.  31.  32.  52. 139.  45.]
9: [  0. 613.   0.   0.   0.   0.   0.   0.   0.   0.]
0	446	7	444.0	99.55
1	595	8	425.0	71.43
2	680	4	279.0	41.03
3	796	3	624.0	78.39
4	667	0	657.0	98.50
5	621	6	615.0	99.03
6	819	4	357.0	43.59
7	624	5	580.0	92.95
8	1139	2	672.0	59.00
9	613	1	613.0	100.00
Total	7000		5266.0	75.23


