3-10_paras_result.txt
0: [  7.  14.   6.  10. 255. 104.   3.  69.  72.  97.]
1: [  8.   1.   1. 594.   0. 454.  12.   0.  79.  15.]
2: [  0.   0.   5.   6. 447.   9.   0. 164.   4. 347.]
3: [  0.   0.   0.   2.   5.   0.   0. 489.   2. 198.]
4: [618.   0.   8.   0.   3.   2. 186.   1.   3.   4.]
5: [  0. 300.   0.   0.   0.   0.   1.   0.   0.   0.]
6: [ 16.   2.   2.   0.   1.  29. 449.   0.   1.   0.]
7: [  0. 399.   0.   0.   0.   0.   0.   0.   0.   0.]
8: [  5.  51.  14.  95.   2.  42.   5.  11. 500.  12.]
9: [  5.   5. 681.  12.   3.   0.   0.  26.  18.   9.]
0	637	4	255.0	40.03
1	1164	3	594.0	51.03
2	982	4	447.0	45.52
3	696	7	489.0	70.26
4	825	0	618.0	74.91
5	301	1	300.0	99.67
6	500	6	449.0	89.80
7	399	1	399.0	100.00
8	737	8	500.0	67.84
9	759	2	681.0	89.72
Total	7000		4732.0	67.60


