6-10_paras_result.txt
0: [  1. 158.   6.  31.   3.   9.   3.  22. 422.  17.]
1: [107.   3. 147. 158.  93.  49.  54.  90. 203.  89.]
2: [  0.   0.   2.   1.   0.   0.   0. 511.   0.   4.]
3: [  0.   2.   1.  11. 556.   0.   0. 100.   5. 584.]
4: [  0.   0.   0.   0.   0. 393.  15.   0.   1.   1.]
5: [  0.   9. 533.   9.   0.   0.   0.   7.   2.   0.]
6: [  0.   0.   2.   1.   0.   0. 606.   0.   1.   0.]
7: [  0. 614.   0.   0.   0.   0.   0.   0.   0.   0.]
8: [  1.   0.   1. 523.   0. 166.   2.   0.  49.   6.]
9: [613.   0.   0.   0.   1.   0.   2.   0.   0.   0.]
0	672	8	422.0	62.80
1	993	8	203.0	20.44
2	518	7	511.0	98.65
3	1259	9	584.0	46.39
4	410	5	393.0	95.85
5	560	2	533.0	95.18
6	610	6	606.0	99.34
7	614	1	614.0	100.00
8	748	3	523.0	69.92
9	616	0	613.0	99.51
Total	7000		5002.0	71.46


