7-10_paras_result.txt
0: [608.   0.   0.   0.   0.   1.   0.   0.   0.   1.]
1: [  1.  80.  10. 249.   1.  64.   7.   5. 356.  15.]
2: [  0. 662.   0.   0.   0.   0.   0.   0.   1.   0.]
3: [  0.   0.   1.   0. 601.   1.   1.   1.   1.  29.]
4: [  0.   0.   0.   0.   2.   1. 591.   0.   1.   0.]
5: [ 13.  70.   3.  22.  22. 188.  22.  18. 231.  26.]
6: [  0.   0.   3.   4.  18.   5.   0. 304.  12. 357.]
7: [  1.   7. 565.   2.   0.   0.   0.  27.   5.   0.]
8: [ 57.   3.  76. 449.  17. 371.  49.  16.  83.  37.]
9: [  0.   0.   1.   0.  16.   0.   0. 336.   1. 272.]
0	610	0	608.0	99.67
1	788	8	356.0	45.18
2	663	1	662.0	99.85
3	635	4	601.0	94.65
4	595	6	591.0	99.33
5	615	8	231.0	37.56
6	703	9	357.0	50.78
7	607	2	565.0	93.08
8	1158	3	449.0	38.77
9	626	7	336.0	53.67
Total	7000		4756.0	67.94


