1-10_paras_result.txt
0: [  0.   5. 571.   6.   0.   0.   0.   7.   1.   0.]
1: [  1.   0.   2. 512.   0. 277.   0.   0.  52.   9.]
2: [  0.   0.   0.   2.  20.   0.   0. 407.   0. 218.]
3: [  0.   1.   1.   0.   3.   1. 608.   0.   0.   0.]
4: [  0. 652.   0.   0.   0.   0.   0.   0.   1.   0.]
5: [  0.   1.   3.  11.  25.   3.   0. 250.   1. 342.]
6: [  1. 115.   5.  51.   2. 217.  14.  11. 389.  21.]
7: [  0.   0.   0.   0. 574.   0.   0.   2.   3.  13.]
8: [616.   0.   3.   0.   0.   2.   1.   0.   0.   0.]
9: [ 64.   0. 135. 135.  45. 125.  54.  64. 267.  78.]
0	590	2	571.0	96.78
1	853	3	512.0	60.02
2	647	7	407.0	62.91
3	614	6	608.0	99.02
4	653	1	652.0	99.85
5	636	9	342.0	53.77
6	826	8	389.0	47.09
7	592	4	574.0	96.96
8	622	0	616.0	99.04
9	967	8	267.0	27.61
Total	7000		4938.0	70.54


